#FilamentSensor-0.2.2j
#cell_properties
%cell_identifier
-1
%center_x
267
%center_y
245
%area
120693.0
%aspect_ratio
1.572833
%long_half_axis
245.814451
%orientation
34.424201
%order_parameter
-0.046443
%new_orientation
149.971982
%new_order_parameter
0.073952
%area_interior
118012
%mean_brightness_interior
222.017591
%area_boundary
2681.0
%mean_brightness_boundary
196.029466
%excursion_ratio
0.981465
%number_filaments
173
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
658.5,254.5,23.537205,12.264774,2.252081
575.5,269.0,23.769729,165.379126,1.758865
557.5,272.5,23.021729,177.510447,2.00864
723.0,299.5,25.553865,149.420773,2.045037
682.0,284.5,24.596748,153.434949,1.967636
782.5,340.0,23.259407,154.536655,1.924401
776.5,336.0,24.186773,150.255119,2.132275
646.5,279.5,21.587033,13.392498,2.403874
645.0,278.5,20.223748,8.530766,2.3384
%orientation_field_2_center_x
316
%orientation_field_2_center_y
530
%orientation_field_2_area
0.144756
%orientation_field_2_aspect_ratio
5.644074
%orientation_field_2_long_half_axis
126.115756
%orientation_field_2_alignment
90.826658
%orientation_field_2_orientation_mean
89.14
%orientation_field_2_orientation_sigma
4.760294
%orientation_field_2_number_of_filaments
30
%orientation_field_2_mass
5370.400374
%orientation_field_2_filaments
290.0,546.0,30.0,90.0,4.975862
290.0,603.0,26.0,90.0,5.08
290.0,385.5,21.0,90.0,4.7
290.0,543.0,580.0,90.0,4.21209
288.0,584.0,500.0,90.0,1.7
290.5,580.0,106.117859,87.299371,2.283974
290.5,553.5,53.235327,95.389312,2.400198
290.5,488.5,39.319207,82.69424,2.304567
290.5,398.5,39.319207,82.69424,2.262501
290.5,474.0,34.365681,98.365886,2.30555
290.5,444.0,34.365681,98.365886,2.215288
290.5,370.0,34.365681,81.634114,2.206607
373.0,654.5,31.256999,97.352379,2.186042
290.5,489.5,31.400637,99.162347,2.181328
373.0,653.0,30.066593,93.814075,2.222052
349.0,397.0,30.265492,82.405357,1.713571
290.5,624.0,28.442925,100.124672,2.31223
290.5,327.0,28.442925,100.124672,2.228628
357.0,620.5,25.70992,103.495733,1.921943
358.5,625.0,24.515301,101.768289,1.827403
357.5,370.0,25.632011,69.443955,1.983265
373.5,655.5,23.021729,87.510447,2.148549
356.0,377.0,22.090722,84.805571,2.093172
344.0,598.0,22.090722,84.805571,1.659313
357.0,372.0,20.396078,78.690068,2.13979
337.5,548.0,20.223748,98.530766,1.732078
290.5,795.0,20.615528,104.036243,2.084894
290.5,631.0,20.615528,75.963757,2.13046
290.5,291.0,20.615528,104.036243,2.200809
290.5,284.0,20.615528,75.963757,2.154585
%orientation_field_3_center_x
520
%orientation_field_3_center_y
827
%orientation_field_3_area
0.030416
%orientation_field_3_aspect_ratio
17.59587
%orientation_field_3_long_half_axis
105.310732
%orientation_field_3_alignment
1.82706
%orientation_field_3_orientation_mean
0.869565
%orientation_field_3_orientation_sigma
1.5267
%orientation_field_3_number_of_filaments
11
%orientation_field_3_mass
2697.977069
%orientation_field_3_filaments
551.5,832.0,67.0,0.0,5.222727
604.5,832.0,29.0,0.0,5.342857
412.5,832.0,21.0,0.0,5.05
471.5,832.0,365.0,0.0,4.300275
432.5,831.5,55.226805,5.194429,2.26098
613.0,831.5,44.28318,6.483074,2.327643
639.5,831.0,33.54102,10.304846,2.293724
604.5,809.0,27.073973,175.763605,2.089736
604.0,809.0,26.683328,167.005383,2.183418
519.5,831.5,23.537205,167.735226,2.303707
487.0,831.5,20.615528,14.036243,2.159732
%orientation_field_4_center_x
904
%orientation_field_4_center_y
479
%orientation_field_4_area
0.059134
%orientation_field_4_aspect_ratio
2.724361
%orientation_field_4_long_half_axis
67.343336
%orientation_field_4_alignment
77.783456
%orientation_field_4_orientation_mean
89.9375
%orientation_field_4_orientation_sigma
3.030444
%orientation_field_4_number_of_filaments
14
%orientation_field_4_mass
2118.26413
%orientation_field_4_filaments
934.0,404.0,302.0,90.0,4.087043
933.5,471.0,44.28318,83.516926,2.155857
933.5,342.0,44.28318,83.516926,2.323226
933.5,535.5,39.319207,97.30576,2.232279
933.5,415.5,39.319207,82.69424,2.241447
853.5,521.5,35.128336,94.899092,2.114339
933.0,544.0,28.635642,77.905243,2.183173
848.5,488.5,27.45906,100.491477,2.193472
848.0,488.5,27.073973,94.236395,2.080168
853.5,519.0,26.476405,100.885527,2.215035
854.0,525.0,26.0,90.0,2.26
853.0,528.5,21.84033,105.945396,2.323449
850.5,491.5,21.023796,92.726311,2.053552
852.5,521.0,20.024984,87.137595,2.300245
%orientation_field_5_center_x
826
%orientation_field_5_center_y
404
%orientation_field_5_area
0.003985
%orientation_field_5_aspect_ratio
12.626024
%orientation_field_5_long_half_axis
23.512551
%orientation_field_5_alignment
116.859538
%orientation_field_5_orientation_mean
115.051282
%orientation_field_5_orientation_sigma
2.827962
%orientation_field_5_number_of_filaments
7
%orientation_field_5_mass
520.575448
%orientation_field_5_filaments
819.5,392.5,27.313001,113.749494,3.217433
826.5,406.5,80.956779,115.615484,1.936716
822.5,396.5,38.078866,119.931512,2.191177
835.0,422.0,32.249031,119.744881,1.641817
821.5,394.0,25.632011,110.556045,1.982013
816.0,387.0,23.4094,109.983107,1.994299
825.5,403.0,20.615528,129.093859,2.087482
%orientation_field_6_center_x
383
%orientation_field_6_center_y
662
%orientation_field_6_area
0.010141
%orientation_field_6_aspect_ratio
4.593261
%orientation_field_6_long_half_axis
34.470036
%orientation_field_6_alignment
115.250062
%orientation_field_6_orientation_mean
122.058824
%orientation_field_6_orientation_sigma
2.042795
%orientation_field_6_number_of_filaments
9
%orientation_field_6_mass
494.735794
%orientation_field_6_filaments
392.0,693.0,21.260292,131.185925,3.017191
359.0,620.5,45.617979,116.003346,1.825345
388.0,688.5,34.82815,129.173658,2.037461
396.0,698.5,25.238859,123.690068,1.821927
393.0,647.5,26.400758,127.303948,1.938805
390.0,643.0,24.413111,124.99202,1.890829
411.5,714.5,21.954498,120.068583,2.122826
353.5,611.5,21.954498,120.068583,1.979802
387.5,687.5,20.248457,122.905243,2.170953
%orientation_field_7_center_x
499
%orientation_field_7_center_y
767
%orientation_field_7_area
0.006222
%orientation_field_7_aspect_ratio
12.978377
%orientation_field_7_long_half_axis
69.292263
%orientation_field_7_alignment
149.343121
%orientation_field_7_orientation_mean
153.145833
%orientation_field_7_orientation_sigma
8.085454
%orientation_field_7_number_of_filaments
9
%orientation_field_7_mass
447.958318
%orientation_field_7_filaments
534.5,790.5,33.615473,157.249024,1.797766
566.0,799.0,32.310989,158.198591,2.1654
564.5,798.0,26.248809,162.255328,2.192282
500.5,771.5,24.041631,163.072487,1.612761
527.0,787.5,24.596748,153.434949,1.952775
438.0,738.0,26.07681,147.528808,1.739763
393.0,695.5,25.0,143.130102,1.956816
572.0,800.5,20.124612,153.434949,2.006575
525.0,787.0,21.633308,146.309932,1.827729
%orientation_field_8_center_x
651
%orientation_field_8_center_y
811
%orientation_field_8_area
0.007614
%orientation_field_8_aspect_ratio
1.686017
%orientation_field_8_long_half_axis
11.313507
%orientation_field_8_alignment
85.145548
%orientation_field_8_orientation_mean
52.555556
%orientation_field_8_orientation_sigma
4.014172
%orientation_field_8_number_of_filaments
6
%orientation_field_8_mass
362.511901
%orientation_field_8_filaments
657.5,821.5,25.495098,64.440035,4.090993
610.5,649.0,33.837849,55.840305,1.997196
655.5,821.5,30.232433,55.784298,2.072512
647.0,797.0,26.907248,41.987212,1.777142
609.0,653.0,23.323808,59.036243,1.71926
611.0,648.5,22.022716,50.52754,1.864259
%orientation_field_9_center_x
401
%orientation_field_9_center_y
349
%orientation_field_9_area
0.006653
%orientation_field_9_aspect_ratio
4.030668
%orientation_field_9_long_half_axis
67.907703
%orientation_field_9_alignment
50.429076
%orientation_field_9_orientation_mean
53.218182
%orientation_field_9_orientation_sigma
4.338793
%orientation_field_9_number_of_filaments
8
%orientation_field_9_mass
351.564834
%orientation_field_9_filaments
428.0,315.0,27.784888,59.743563,2.177849
456.0,303.5,26.248809,40.364537,1.765837
360.0,365.0,24.413111,55.00798,2.038291
352.0,391.0,22.36068,63.434949,1.796909
427.5,317.5,23.021729,55.619655,1.909048
428.5,312.5,23.021729,55.619655,1.909165
353.0,390.5,20.808652,54.782407,1.778146
346.5,478.5,21.400935,52.594643,1.441928
